"Symbol","ISIN","Company","First Listing Date","Face Value","Paid Up Value","Market Lot","Industry"
"INDIAMART","INE933S01016","Indiamart Intermesh Limited","04-Jul-2019","10","10","1","-"
"STEELCITY","INE395H01011","Steel City Securities Limited","27-Jun-2019","10","10","1","-"
"DGCONTENT","INE03JI01017","Digicontent Limited","18-Jun-2019","2","2","1","-"
"PPL","INE050001010","Prakash Pipes Limited","14-Jun-2019","10","10","1","-"
"CONFIPET","INE552D01024","Confidence Petroleum India Limited","13-Jun-2019","1","1","1","-"
"EMAMIPAP","INE830C01026","Emami Paper Mills Limited","30-May-2019","2","2","1","-"
"ONEPOINT","INE840Y01011","One Point One Solutions Limited","09-May-2019","10","10","1","-"
"VIKASLIFE","INE161L01027","Vikas Lifecare Limited","08-May-2019","1","1","1","-"
"NEOGEN","INE136S01016","Neogen Chemicals Limited","08-May-2019","10","10","1","-"
"AIRAN","INE645W01026","Airan Limited","03-May-2019","2","2","1","-"
"KPITTECH","INE04I401011","KPIT Technologies Limited","22-Apr-2019","10","10","1","-"
"SOUTHWEST","INE980Y01015","South West Pinnacle Exploration Limited","18-Apr-2019","10","10","1","-"
"POLYCAB","INE455K01017","Polycab India Limited","16-Apr-2019","10","10","1","-"
"METROPOLIS","INE112L01020","Metropolis Healthcare Limited","15-Apr-2019","2","2","1","-"
"MAHESHWARI","INE263W01010","Maheshwari Logistics Limited","15-Apr-2019","10","10","1","-"
"SAKAR","INE732S01012","Sakar Healthcare Limited","11-Apr-2019","10","10","1","-"
"RVNL","INE415G01027","Rail Vikas Nigam Limited","11-Apr-2019","10","10","1","-"
"MSTCLTD","INE255X01014","Mstc Limited","29-Mar-2019","10","10","1","-"
"AGROPHOS","INE740V01019","Agro Phos India Limited","08-Mar-2019","10","10","1","-"
"ARVINDFASN","INE955V01021","Arvind Fashions Limited","08-Mar-2019","4","4","1","-"
"ANUP","INE294Z01018","The Anup Engineering Limited","01-Mar-2019","10","10","1","-"
"CHALET","INE427F01016","Chalet Hotels Limited","07-Feb-2019","10","10","1","-"
"XELPMOC","INE01P501012","Xelpmoc Design And Tech Limited","04-Feb-2019","10","10","1","-"
"SAGARDEEP","INE976T01013","Sagardeep Alloys Limited","25-Jan-2019","10","10","1","-"
"SPENCERS","INE020801028","Spencer's Retail Limited","25-Jan-2019","5","5","1","-"
"RPSGVENT","INE425Y01011","RPSG VENTURES LIMITED","25-Jan-2019","10","10","1","-"
"DALBHARAT","INE00R701025","Dalmia Bharat Limited","22-Jan-2019","2","2","1","-"
"NILASPACES","INE00S901012","Nila Spaces Limited","28-Dec-2018","1","1","1","-"
"TREJHARA","INE00CA01015","TREJHARA SOLUTIONS LIMITED","28-Dec-2018","10","10","1","-"
"TECHNOE","INE285K01026","Techno Electric & Engineering Company Limited","04-Dec-2018","2","2","1","-"
"ATGL","INE399L01023","Adani Total Gas Limited","05-Nov-2018","1","1","1","-"
"GRSE","INE382Z01011","Garden Reach Shipbuilders & Engineers Limited","10-Oct-2018","10","10","1","-"
"AAVAS","INE216P01012","Aavas Financiers Limited","08-Oct-2018","10","10","1","-"
"IRCON","INE962Y01021","Ircon International Limited","28-Sep-2018","2","2","1","-"
"JSWISPL","INE743C01021","JSW Ispat Special Products Limited","12-Sep-2018","10","10","1","-"
"SIGIND","INE529F01035","Signet Industries Limited","29-Aug-2018","10","10","1","-"
"CREDITACC","INE741K01010","CREDITACCESS GRAMEEN LIMITED","23-Aug-2018","10","10","1","-"
"HDFCAMC","INE127D01025","HDFC Asset Management Company Limited","06-Aug-2018","5","5","1","-"
"TCNSBRANDS","INE778U01029","TCNS Clothing Co. Limited","30-Jul-2018","2","2","1","-"
"HBSL","INE550B01022","HB Stockholdings Limited","23-Jul-2018","10","10","1","-"
"VARROC","INE665L01035","Varroc Engineering Limited","06-Jul-2018","1","1","1","-"
"RITES","INE320J01015","RITES Limited","02-Jul-2018","10","10","1","-"
"FINEORG","INE686Y01026","Fine Organic Industries Limited","02-Jul-2018","5","5","1","-"
"GAYAHWS","INE287Z01012","Gayatri Highways Limited","28-Jun-2018","2","2","1","-"
"SOLARA","INE624Z01016","Solara Active Pharma Sciences Limited","27-Jun-2018","10","10","1","-"
"ADANIGREEN","INE364U01010","Adani Green Energy Limited","18-Jun-2018","10","10","1","-"
"BORORENEW","INE666D01022","BOROSIL RENEWABLES LIMITED","25-May-2018","1","1","1","-"
"INDOSTAR","INE896L01010","IndoStar Capital Finance Limited","21-May-2018","10","10","1","-"
"ORIENTELEC","INE142Z01019","Orient Electric Limited","14-May-2018","1","1","1","-"
"HITECH","INE106T01017","Hi-Tech Pipes Limited","07-May-2018","10","10","1","-"
"CHEMFAB","INE783X01023","Chemfab Alkalis Limited","25-Apr-2018","10","10","1","-"
"LEMONTREE","INE970X01018","Lemon Tree Hotels Limited","09-Apr-2018","10","10","1","-"
"MIDHANI","INE099Z01011","Mishra Dhatu Nigam Limited","04-Apr-2018","10","10","1","-"
"CENTRUM","INE660C01027","Centrum Capital Limited","04-Apr-2018","1","1","1","-"
"ISEC","INE763G01038","ICICI Securities Limited","04-Apr-2018","5","5","1","-"
"SANDHAR","INE278H01035","Sandhar Technologies Limited","02-Apr-2018","10","10","1","-"
"KARDA","INE278R01026","Karda Constructions Limited","02-Apr-2018","2","2","1","-"
"HAL","INE066F01012","Hindustan Aeronautics Limited","28-Mar-2018","10","10","1","-"
"BANDHANBNK","INE545U01014","Bandhan Bank Limited","27-Mar-2018","10","10","1","-"
"SUNDARMHLD","INE202Z01029","Sundaram Finance Holdings Limited","26-Mar-2018","5","5","1","-"
"BDL","INE171Z01018","Bharat Dynamics Limited","23-Mar-2018","10","10","1","-"
"HGINFRA","INE926X01010","H.G. Infra Engineering Limited","09-Mar-2018","10","10","1","-"
"GMMPFAUDLR","INE541A01023","GMM Pfaudler Limited","05-Mar-2018","2","2","1","-"
"SHIVAMILLS","INE644Y01017","Shiva Mills Limited","26-Feb-2018","10","10","1","-"
"ASTERDM","INE914M01019","Aster DM Healthcare Limited","26-Feb-2018","10","10","1","-"
"GALAXYSURF","INE600K01018","Galaxy Surfactants Limited","08-Feb-2018","10","10","1","-"
"PRAXIS","INE546Y01022","Praxis Home Retail Limited","31-Jan-2018","5","5","1","-"
"AMBER","INE371P01015","Amber Enterprises India Limited","30-Jan-2018","10","10","1","-"
"NEWGEN","INE619B01017","Newgen Software Technologies Limited","29-Jan-2018","10","10","1","-"
"APOLLO","INE713T01010","Apollo Micro Systems Limited","22-Jan-2018","10","10","1","-"
"ASTRON","INE646X01014","Astron Paper & Board Mill Limited","29-Dec-2017","10","10","1","-"
"SHIVATEX","INE705C01020","Shiva Texyarn Limited","26-Dec-2017","10","10","1","-"
"FSC","INE935Q01015","Future Supply Chain Solutions Limited","18-Dec-2017","10","10","1","-"
"SHALBY","INE597J01018","Shalby Limited","15-Dec-2017","10","10","1","-"
"DNAMEDIA","INE016M01021","Diligent Media Corporation Limited","11-Dec-2017","1","1","1","-"
"HDFCLIFE","INE795G01014","HDFC Life Insurance Company Limited","17-Nov-2017","10","10","1","-"
"5PAISA","INE618L01018","5Paisa Capital Limited","16-Nov-2017","10","10","1","-"
"KHADIM","INE834I01025","Khadim India Limited","14-Nov-2017","10","10","1","-"
"IFGLEXPOR","INE133Y01011","IFGL Refractories Limited","14-Nov-2017","10","10","1","-"
"NIACL","INE470Y01017","The New India Assurance Company Limited","13-Nov-2017","5","5","1","-"
"MAHLOG","INE766P01016","Mahindra Logistics Limited","10-Nov-2017","10","10","1","-"
"NAM-INDIA","INE298J01013","Nippon Life India Asset Management Limited","06-Nov-2017","10","10","1","-"
"TIINDIA","INE974X01010","Tube Investments of India Limited","02-Nov-2017","1","1","1","-"
"GICRE","INE481Y01014","General Insurance Corporation of India","25-Oct-2017","5","5","1","-"
"IEX","INE022Q01020","Indian Energy Exchange Limited","23-Oct-2017","1","1","1","-"
"MASFIN","INE348L01012","MAS Financial Services Limited","18-Oct-2017","10","10","1","-"
"TCPLPACK","INE822C01015","TCPL Packaging Limited","17-Oct-2017","10","10","1","-"
"GODREJAGRO","INE850D01014","Godrej Agrovet Limited","16-Oct-2017","10","10","1","-"
"SCAPDVR","INE224E01036","Stampede Capital Limited","10-Oct-2017","1","1","1","-"
"DIAMONDYD","INE393P01035","Prataap Snacks Limited","05-Oct-2017","5","5","1","-"
"SBILIFE","INE123W01016","SBI Life Insurance Company Limited","03-Oct-2017","10","10","1","-"
"ICICIGI","INE765G01017","ICICI Lombard General Insurance Company Limited","27-Sep-2017","10","10","1","-"
"CHOLAHLDNG","INE149A01033","Cholamandalam Financial Holdings Limited","25-Sep-2017","1","1","1","-"
"CAPACITE","INE264T01014","Capacit'e Infraprojects Limited","25-Sep-2017","10","10","1","-"
"RHFL","INE217K01011","Reliance Home Finance Limited","22-Sep-2017","10","10","1","-"
"DCAL","INE385W01011","Dishman Carbogen Amcis Limited","21-Sep-2017","2","2","1","-"
"LASA","INE670X01014","Lasa Supergenerics Limited","21-Sep-2017","10","10","1","-"
"MATRIMONY","INE866R01028","Matrimony.Com Limited","21-Sep-2017","5","5","1","-"
"DIXON","INE935N01020","Dixon Technologies (India) Limited","18-Sep-2017","2","2","1","-"
"BRNL","INE727S01012","Bharat Road Network Limited","18-Sep-2017","10","10","1","-"
"APEX","INE346W01013","Apex Frozen Foods Limited","04-Sep-2017","10","10","1","-"
"ABCAPITAL","INE674K01013","Aditya Birla Capital Limited","01-Sep-2017","10","10","1","-"
"SMSLIFE","INE320X01016","SMS Lifesciences India Limited","17-Aug-2017","10","10","1","-"
"COCHINSHIP","INE704P01017","Cochin Shipyard Limited","11-Aug-2017","10","10","1","-"
"SIS","INE285J01028","SIS LIMITED","10-Aug-2017","5","5","1","-"
"OPTIEMUS","INE350C01017","Optiemus Infracom Limited","08-Aug-2017","10","10","1","-"
"SPTL","INE501W01021","Sintex Plastics Technology Limited","08-Aug-2017","1","1","1","-"
"THEINVEST","INE924D01017","The Investment Trust Of India Limited","02-Aug-2017","10","10","1","-"
"PALASHSECU","INE471W01019","Palash Securities Limited","28-Jul-2017","10","10","1","-"
"AVADHSUGAR","INE349W01017","Avadh Sugar & Energy Limited","28-Jul-2017","10","10","1","-"
"MAGADSUGAR","INE347W01011","Magadh Sugar & Energy Limited","28-Jul-2017","10","10","1","-"
"GANGESSECU","INE335W01016","Ganges Securities Limited","28-Jul-2017","10","10","1","-"
"SALASAR","INE170V01019","Salasar Techno Engineering Limited","25-Jul-2017","10","10","1","-"
"BHAGYAPROP","INE363W01018","Bhagyanagar Properties Limited","20-Jul-2017","2","2","1","-"
"STEELXIND","INE503B01013","STEEL EXCHANGE INDIA LIMITED","20-Jul-2017","10","10","1","-"
"DYNPRO","INE256H01015","Dynemic Products Limited","19-Jul-2017","10","10","1","-"
"AUBANK","INE949L01017","AU Small Finance Bank Limited","10-Jul-2017","10","10","1","-"
"GTPL","INE869I01013","GTPL Hathway Limited","04-Jul-2017","10","10","1","-"
"CDSL","INE736A01011","Central Depository Services (India) Limited","30-Jun-2017","10","10","1","-"
"ERIS","INE406M01024","Eris Lifesciences Limited","29-Jun-2017","1","1","1","-"
"TEJASNET","INE010J01012","Tejas Networks Limited","27-Jun-2017","10","10","1","-"
"STARCEMENT","INE460H01021","Star Cement Limited","16-Jun-2017","1","1","1","-"
"PSPPROJECT","INE488V01015","PSP Projects Limited","29-May-2017","10","10","1","-"
"HUDCO","INE031A01017","Housing & Urban Development Corporation Limited","19-May-2017","10","10","1","-"
"BHAGYANGR","INE458B01036","Bhagyanagar India Limited","17-May-2017","2","2","1","-"
"SCHAND","INE807K01035","S Chand And Company Limited","09-May-2017","5","5","1","-"
"DOLLAR","INE325C01035","Dollar Industries Limited","21-Apr-2017","2","2","1","-"
"WIPL","INE215F01023","The Western India Plywoods Limited","17-Apr-2017","10","10","1","-"
"APCL","INE071F01012","Anjani Portland Cement Limited","10-Apr-2017","10","10","1","-"
"PODDARHOUS","INE888B01018","Poddar Housing and Development Limited","10-Apr-2017","10","10","1","-"
"NACLIND","INE295D01020","NACL Industries Limited","07-Apr-2017","1","1","1","-"
"SHANKARA","INE274V01019","Shankara Building Products Limited","05-Apr-2017","10","10","1","-"
"NRAIL","INE740D01017","N R Agarwal Industries Limited","05-Apr-2017","10","10","1","-"
"CLEDUCATE","INE201M01011","CL Educate Limited","31-Mar-2017","10","10","1","-"
"AKSHARCHEM","INE542B01011","AksharChem India Limited","28-Mar-2017","10","10","1","-"
"ARIHANTSUP","INE643K01018","Arihant Superstructures Limited","28-Mar-2017","10","10","1","-"
"URJA","INE550C01020","Urja Global Limited","28-Mar-2017","1","1","1","-"
"TASTYBITE","INE488B01017","Tasty Bite Eatables Limited","23-Mar-2017","10","10","1","-"
"INTENTECH","INE781A01025","Intense Technologies Limited","23-Mar-2017","2","2","1","-"
"DMART","INE192R01011","Avenue Supermarts Limited","21-Mar-2017","10","10","1","-"
"RADIOCITY","INE919I01024","Music Broadcast Limited","17-Mar-2017","2","2","1","-"
"JITFINFRA","INE863T01013","JITF Infralogistics Limited","27-Feb-2017","2","2","1","-"
"KALYANI","INE610E01010","Kalyani Commercials Limited","13-Feb-2017","10","10","1","-"
"PRICOLLTD","INE726V01018","Pricol Limited","10-Feb-2017","1","1","1","-"
"BSE","INE118H01025","BSE Limited","03-Feb-2017","2","2","1","-"
"BHANDARI","INE474E01029","Bhandari Hosiery Exports Limited","30-Jan-2017","1","1","1","-"
"CAPTRUST","INE707C01018","Capital Trust Limited","16-Jan-2017","10","10","1","-"
"HISARMETAL","INE598C01011","Hisar Metal Industries Limited","05-Jan-2017","10","10","1","-"
"ITDC","INE353K01014","India Tourism Development Corporation Limited","30-Dec-2016","10","10","1","-"
"DFMFOODS","INE456C01020","DFM Foods Limited","29-Dec-2016","2","2","1","-"
"TERASOFT","INE482B01010","Tera Software Limited","29-Dec-2016","10","10","1","-"
"LAURUSLABS","INE947Q01028","Laurus Labs Limited","19-Dec-2016","2","2","1","-"
"TCIEXP","INE586V01016","TCI Express Limited","15-Dec-2016","2","2","1","-"
"TMRVL","INE759V01019","The Mandhana Retail Ventures Limited","14-Dec-2016","10","10","1","-"
"SFL","INE916U01025","Sheela Foam Limited","09-Dec-2016","5","5","1","-"
"CMICABLES","INE981B01011","CMI Limited","29-Nov-2016","10","10","1","-"
"KIOCL","INE880L01014","KIOCL Limited","29-Nov-2016","10","10","1","-"
"NBIFIN","INE365I01020","N. B. I. Industrial Finance Company Limited","23-Nov-2016","5","5","1","-"
"PODDARMENT","INE371C01013","Poddar Pigments Limited","22-Nov-2016","10","10","1","-"
"ROLLT","INE927A01040","Rollatainers Limited","22-Nov-2016","1","1","1","-"
"SANCO","INE782L01012","Sanco Industries Limited","22-Nov-2016","10","10","1","-"
"KINGFA","INE473D01015","Kingfa Science & Technology (India) Limited","15-Nov-2016","10","10","1","-"
"VBL","INE200M01013","Varun Beverages Limited","08-Nov-2016","10","10","1","-"
"PNBHOUSING","INE572E01012","PNB Housing Finance Limited","07-Nov-2016","10","10","1","-"
"MAZDA","INE885E01034","Mazda Limited","01-Nov-2016","10","10","1","-"
"NIRAJISPAT","INE326T01011","Niraj Ispat Industries Limited","27-Oct-2016","10","10","1","-"
"ENDURANCE","INE913H01037","Endurance Technologies Limited","19-Oct-2016","10","10","1","-"
"MASKINVEST","INE885F01015","Mask Investments Limited","14-Oct-2016","10","10","1","-"
"HPL","INE495S01016","HPL Electric & Power Limited","04-Oct-2016","10","10","1","-"
"MARATHON","INE182D01020","Marathon Nextgen Realty Limited","29-Sep-2016","5","5","1","-"
"ICICIPRULI","INE726G01019","ICICI Prudential Life Insurance Company Limited","29-Sep-2016","10","10","1","-"
"GNA","INE934S01014","GNA Axles Limited","26-Sep-2016","10","10","1","-"
"LTTS","INE010V01017","L&T Technology Services Limited","23-Sep-2016","2","2","1","-"
"CUPID","INE509F01011","Cupid Limited","16-Sep-2016","10","10","1","-"
"TVVISION","INE871L01013","TV Vision Limited","15-Sep-2016","10","10","1","-"
"SABEVENTS","INE860T01019","Sab Events & Governance Now Media Limited","15-Sep-2016","10","10","1","-"
"BIGBLOC","INE412U01017","Bigbloc Construction Limited","02-Sep-2016","10","10","1","-"
"RBLBANK","INE976G01028","RBL Bank Limited","31-Aug-2016","10","10","1","-"
"FRETAIL","INE752P01024","Future Retail Limited","29-Aug-2016","2","2","1","-"
"NDGL","INE756C01015","Naga Dhunseri Group Limited","29-Aug-2016","10","10","1","-"
"SPAL","INE212I01016","S. P. Apparels Limited","12-Aug-2016","10","10","1","-"
"DBL","INE917M01012","Dilip Buildcon Limited","11-Aug-2016","10","10","1","-"
"MINDTECK","INE110B01017","Mindteck (India) Limited","02-Aug-2016","10","10","1","-"
"ADVENZYMES","INE837H01020","Advanced Enzyme Technologies Limited","01-Aug-2016","2","2","1","-"
"LTI","INE214T01019","Larsen & Toubro Infotech Limited","21-Jul-2016","1","1","1","-"
"LSIL","INE093R01011","Lloyds Steels Industries Limited","18-Jul-2016","1","1","1","-"
"SOMICONVEY","INE323J01019","Somi Conveyor Beltings Limited","18-Jul-2016","10","10","1","-"
